# addr	region	name  (STT_OBJECT in ROM)
0x081E27B4	rom	gGameVersion
0x081E27B5	rom	gGameLanguage
0x081E27B8	rom	BuildDateTime
0x081E27CC	rom	gIntrTableTemplate
0x081E2804	rom	sDmaOverErrorMsg
0x081E2829	rom	sUnknownData
0x081E2841	rom	sCenterToCornerVecTable
0x081E285C	rom	sDummySprite
0x081E28A0	rom	gDummyOamData
0x081E28A8	rom	sDummyAnim
0x081E28AC	rom	gDummySpriteAnimTable
0x081E28B0	rom	sDummyAffineAnim
0x081E28B8	rom	gDummySpriteAffineAnimTable
0x081E28BC	rom	gDummySpriteTemplate
0x081E28D4	rom	sOamBitmasks
0x081E28E8	rom	sAnimFuncs
0x081E28F0	rom	sAffineAnimFuncs
0x081E28F8	rom	sAnimCmdFuncs
0x081E2908	rom	sAffineAnimCmdFuncs
0x081E2918	rom	sOamDimensions
0x081E2950	rom	gBGControlRegs
0x081E2960	rom	gBGHOffsetRegs
0x081E2970	rom	gBGVOffsetRegs
0x081E2980	rom	gUnknown_081E29D8
0x081E2988	rom	gUnknown_081E29E0
0x081E2990	rom	gUnknown_081E29E8
0x081E2998	rom	sFont0LatinGlyphs
0x081E3998	rom	sFont1LatinGlyphs
0x081E4198	rom	sFont0JapaneseGlyphs
0x081E5098	rom	sFont1JapaneseGlyphs
0x081E5898	rom	sBrailleGlyphs
0x081E5E98	rom	sDownArrowTiles
0x081E5F98	rom	sFontType1Map
0x081E6186	rom	sFontType3Map
0x081E6286	rom	sFont1Widths
0x081E6362	rom	sFont4Widths
0x081E643E	rom	sFont0Widths
0x081E653C	rom	sFont3Widths
0x081E663A	rom	gUnknownPalette_81E6692
0x081E665A	rom	gFontDefaultPalette
0x081E667A	rom	sBlankTile
0x081E6684	rom	sGlyphMasks
0x081E69E4	rom	sGlyphShiftAmounts
0x081E6A24	rom	sPrintGlyphFuncs
0x081E6A30	rom	sWriteGlyphTilemapFuncs
0x081E6A4C	rom	sDefaultWindow
0x081E6A7C	rom	sExtCtrlCodeFuncs
0x081E6AD8	rom	sFonts
0x081E6B80	rom	sTextSpeedDelays
0x081E6B83	rom	sExtCtrlCodeLengths
0x081E6B9C	rom	sShiftGlyphTileUnshadowedFuncs
0x081E6BC0	rom	sShiftGlyphTileShadowedFuncs
